# This file was generated with SimpNMR v0.0.1 at 12:35:21 10-11-2025 
# Hyperfines from file /Users/jamiewhipham/Desktop/SIMPNMR/simpnmr/examples/tBuPNPFeH/DATA/HFC/FeH_opt_Cs_HFC_TPSSH_def2TZVP.out
# Diamagnetic shifts from file /Users/jamiewhipham/Desktop/SIMPNMR/simpnmr/examples/tBuPNPFeH/DATA/DIA/Fe_H_dia.csv
# T = 344.22 K
atom_label (),chem_label (),x (Å),y (Å),z (Å),Aiso (ppm Å^-3),Adip_xx (ppm Å^-3),Adip_xy (ppm Å^-3),Adip_xz (ppm Å^-3),Adip_yy (ppm Å^-3),Adip_yz (ppm Å^-3),Adip_zz (ppm Å^-3),δ_total_avg (ppm),δ_total (ppm),δ_dia (ppm),δ_fc (ppm),δ_pc (ppm),linewidth (Hz)
C1,C6,-2.77544,-1.10878,-0.63527,-5984.90037,4348.57370,2729.99312,838.54761,-1642.64238,85.61741,-2705.93132,-114.74422,-114.74422,156.60000,-378.64710,107.30287,1
C2,C1,-2.56495,-2.48524,-0.41042,852.05486,591.50230,2365.91243,-994.88320,-90.65784,619.48596,-500.84446,190.83054,190.83054,125.70000,53.90701,11.22352,1
C3,C2,-3.48090,-3.38823,-0.95139,-1291.98218,315.89840,961.44320,614.58684,532.43973,310.37941,-848.33812,47.31105,47.31105,127.00000,-81.73992,2.05097,1
C4,C3,-4.61526,-3.01363,-1.69840,1247.90807,215.41130,526.18242,-1361.24861,-1270.27659,258.66855,1054.86529,239.03668,239.03668,145.00000,78.95148,15.08519,1
C5,C4,-4.83392,-1.65101,-1.87990,-1407.54330,708.33511,455.90314,992.08364,132.35687,107.21808,-840.69198,44.93274,44.93274,119.10000,-89.05114,14.88388,1
C6,C5,-3.93864,-0.71860,-1.35237,-157.59427,1861.06729,521.72149,-946.77626,-2003.36598,349.71126,142.29869,180.55015,180.55015,133.50000,-9.97053,57.02068,1
C7,C5,-3.93864,0.71860,-1.35237,-157.59427,1861.06729,-521.72149,-946.77626,-2003.36598,-349.71126,142.29869,180.55015,180.55015,133.50000,-9.97053,57.02068,1
C8,C4,-4.83392,1.65101,-1.87990,-1407.54330,708.33511,-455.90314,992.08364,132.35687,-107.21808,-840.69198,44.93274,44.93274,119.10000,-89.05114,14.88388,1
C9,C3,-4.61526,3.01363,-1.69840,1247.90807,215.41130,-526.18242,-1361.24861,-1270.27659,-258.66855,1054.86529,239.03668,239.03668,145.00000,78.95148,15.08519,1
C10,C2,-3.48090,3.38823,-0.95139,-1291.98218,315.89840,-961.44320,614.58684,532.43973,-310.37941,-848.33812,47.31105,47.31105,127.00000,-81.73992,2.05097,1
C11,C1,-2.56495,2.48524,-0.41042,852.05486,591.50230,-2365.91243,-994.88320,-90.65784,-619.48596,-500.84446,190.83054,190.83054,125.70000,53.90701,11.22352,1
C12,C6,-2.77544,1.10878,-0.63527,-5984.90037,4348.57370,-2729.99312,838.54761,-1642.64238,-85.61741,-2705.93132,-114.74422,-114.74422,156.60000,-378.64710,107.30287,1
C15,C7,-5.57650,-4.07112,-2.27313,-521.16560,146.79493,280.13983,129.55210,-12.26181,118.45141,-134.53311,9.78538,9.78538,39.40000,-32.97262,3.35800,1
C19,C7,-5.57650,4.07112,-2.27313,-521.16560,146.79493,-280.13983,129.55210,-12.26181,-118.45141,-134.53311,9.78538,9.78538,39.40000,-32.97262,3.35800,1
H2,H2,-3.30318,-4.44077,-0.76160,45.26184,-21.23135,638.63040,95.01604,442.66553,143.34788,-421.43418,5.52238,5.52238,7.50000,2.86358,-4.84120,1
H3,H4,-5.70112,-1.29706,-2.42497,17.75448,434.71680,214.37011,335.01400,-226.26009,91.00282,-208.45671,21.24477,21.24477,8.30000,1.12327,11.82149,1
H4,H4,-5.70112,1.29706,-2.42497,17.75448,434.71680,-214.37011,335.01400,-226.26009,-91.00282,-208.45671,21.24477,21.24477,8.30000,1.12327,11.82149,1
H5,H2,-3.30318,4.44077,-0.76160,45.26184,-21.23135,-638.63040,95.01604,442.66553,-143.34788,-421.43418,5.52238,5.52238,7.50000,2.86358,-4.84120,1
